player_id,username,uuid,rank,first_join_date,total_playtime_hours,total_spent_dollars,total_votes,webstore_visits,last_purchase_date,total_transactions,cart_abandonments,most_expensive_item_purchased,cart_total_value,is_payer
176,xXNetherFoxXx,7751467a-290c-4354-87eb-f2e19ba6ef60,Default,2023-12-29,157.0,0.0,75,36,,0,3,,35.0,False
177,xXEnderBaneXx,e065498b-1bc0-4c68-bf3f-80e94795b2db,Legend,2022-02-04,70.9,60.0,0,8,2024-12-29,2,3,Legend,25.0,True
178,xXDarkBaneXx,37b99378-1095-4de7-95cd-c77d5ccf2c48,VIP,2025-01-22,22.4,45.0,24,0,2024-12-22,3,3,Unban,25.0,True
179,MegaSage83,5faafb3c-10ab-4f32-ab71-8f5a9543171d,Default,2025-09-28,74.8,17.5,95,27,2024-12-15,3,2,Kit mythic,20.0,True
180,BlazePro36,968de765-b173-46cc-af17-947aaf281fcd,Default,2023-05-23,34.0,0.0,2,7,,0,2,,20.0,False
181,CraftCraft29,bdcd1461-676a-4f50-afda-08ee10fdd207,Default,2022-05-19,512.3,10.0,60,21,2024-12-01,1,2,Kit pro,15.0,True
182,FrostMiner,a95439cc-a231-40e9-982e-3b5b1c5fbb43,Default,2022-07-30,18.4,15.0,6,5,2024-11-24,1,2,Fix all,15.0,True
183,ShadowKing,4d133688-d83f-42fe-9daa-0b081f59c7c5,Default,2024-06-08,14.8,5.0,19,1,2024-11-17,1,0,Random tag,0.0,True
184,xXNightBuilderXx,c99c55d0-378e-4cdc-8d48-fcb807a51481,Default,2025-08-02,72.1,0.0,0,1,,0,0,,0.0,False
185,xXHyperWalkerXx,2ab8839f-f3e5-4e9d-ac69-19b6799d0658,Default,2022-10-13,1736.8,2.5,386,31,2024-11-03,1,0,Tier1,0.0,True
186,xXStormNinjaXx,9257d87b-79ef-491a-ba70-bb5ed0345034,Default,2022-07-06,100.0,12.5,2,13,2024-10-27,2,0,Kit mythic,0.0,True
187,SwiftWolf64,926c4d96-ff8a-45c9-99ad-1fce551c5918,Default,2022-01-12,295.3,5.0,10,38,2024-10-20,1,0,Tier2,0.0,True
188,IceFox,8b95121d-6622-495c-a5a0-993368050f0a,Default,2023-07-01,66.4,0.0,29,9,,0,0,,0.0,False
189,EnderRaider62,1b91b42e-6b54-41ed-a115-09ee854a38cf,Default,2022-03-22,30.5,0.0,14,14,,0,0,,0.0,False
190,StarHunter98,e157b5ff-85c1-4ef2-99f0-f1e8c6b57f28,Default,2023-12-30,272.0,15.0,99,39,2024-09-29,2,0,Legendary,0.0,True
191,xXSkyNinjaXx,96e98131-3027-4223-835b-11df0fe885b7,Default,2025-10-07,169.1,15.0,48,15,2024-09-22,1,0,Tier4,0.0,True
192,NeonFox43,df0d3f70-0402-4200-a318-34f0e21b0059,VIP,2024-03-23,268.7,10.0,25,6,2024-09-15,1,0,VIP,0.0,True
193,NetherSpark53,1bf9fffe-53f6-4ce6-8a32-a4df14d7f20f,Default,2024-10-19,1629.6,0.0,314,60,,0,0,,0.0,False
194,xXMegaStrikeXx,47a43489-7e77-4c61-a32d-d92517d1b31a,MVP,2024-08-24,44.3,25.0,29,4,2024-09-01,1,0,MVP,0.0,True
195,xXEnderSparkXx,25e00ee3-dfb2-47e8-b511-99bd8cb5f519,Default,2025-10-25,1076.7,40.0,107,28,2024-08-25,2,0,Fly command,0.0,True
196,xXIceForceXx,ced64ec4-4584-4e3e-ac5f-15e7e7b53262,Legend,2024-08-13,15.6,60.0,14,12,2024-08-18,2,0,Legend,0.0,True
197,LightStrike65,fa716a61-2e78-4855-a6cd-34ec2ea7a052,Default,2023-09-17,228.8,0.0,50,39,,0,0,,0.0,False
198,SkyWizard,bd4998c6-995d-4d8d-9164-04c942fe4045,Default,2024-02-13,168.9,12.5,27,21,2024-08-04,2,0,Kit mythic,0.0,True
199,PixelWraith,1ea76b85-5074-4a07-be3a-5c6d268409f8,MVP,2025-03-26,5.8,65.0,24,5,2024-07-28,3,0,MVP,0.0,True
200,xXHyperProXx,eb0c303b-4017-431b-b85d-045370561d2b,Default,2023-02-14,15.6,10.0,27,2,2024-07-21,1,0,Kit pro,0.0,True
201,StormSniper,a555d71a-b0ec-4187-998a-776cd8a46542,Default,2023-07-16,12.1,0.0,11,8,,0,0,,0.0,False
202,xXDarkWolfXx,e97eeb27-1b46-461d-a42b-30ec58fc2ade,Default,2025-10-04,266.6,5.0,37,32,2024-07-07,1,2,Random tag,15.0,True
203,GoldRaider93,ea4d4852-326d-4cfc-9a0e-694c76a45b6d,Default,2022-10-31,244.0,10.0,84,11,2024-06-30,1,2,Kit oracle,15.0,True
204,xXSkyKingXx,82476cfe-b519-4622-89bb-ede80091e47f,VIP,2025-08-08,9.8,12.5,14,11,2024-06-23,2,3,VIP,50.0,True
205,xXNetherTitanXx,ca4c4e92-c768-4cac-8d15-cb6853932db6,Default,2023-08-20,435.7,0.0,107,59,,0,0,,0.0,False
206,FrostRunner67,468e8580-eed4-49b6-b438-53d65fad11b4,Default,2025-11-09,361.2,5.0,147,25,2024-06-09,1,0,Tier2,0.0,True
207,BlockEagle,03d9432f-6f36-4a82-ad8d-c933e2e59970,Default,2025-08-16,443.6,15.0,158,17,2024-06-02,2,0,Kit pro,0.0,True
208,ShadowBane,3eb5715c-ac05-4666-ba42-7c9395ae96de,Default,2026-02-23,264.2,35.0,69,28,2024-05-26,2,0,Unban,0.0,True
209,xXTurboLordXx,55726344-bfbd-4f4a-871c-56d4589bd8e0,Default,2023-03-06,602.3,0.0,186,13,,0,0,,0.0,False
210,DarkMaster95,3a3335a7-4bd8-4aa5-94aa-df986e086af8,Default,2022-11-26,106.2,0.0,88,21,,0,2,,20.0,False
211,StormSage,83f045b5-3fa0-4acb-b99a-8acf104e84a0,VIP,2023-01-24,36.3,10.0,30,1,2026-05-05,1,2,VIP,15.0,True
212,xXStormWraithXx,a5f840c1-0477-4ea0-9c92-d5883ca703d6,Default,2022-02-14,117.4,22.5,21,12,2026-04-28,2,2,Mythical,15.0,True
213,xXNetherRunnerXx,29ee4963-9e4e-4881-8b94-b0683c822230,Default,2022-01-14,148.1,0.0,38,18,,0,3,,50.0,False
214,xXFireForceXx,febb2a67-7741-481d-a4b9-3ae07ceee2f3,Default,2022-02-18,205.3,0.0,52,7,,0,3,,35.0,False
215,SkySage19,4c6d6ba5-cb2c-480d-87d3-dd05228503d2,Legend,2025-07-30,71.7,60.0,16,0,2026-04-07,2,6,Legend,60.0,True
216,NeonEagle31,32a196a5-0dcb-4b78-9e58-e9af6fdd0bc9,Default,2023-09-03,381.4,35.0,68,38,2026-03-31,2,9,Unban,85.0,True
217,FireWalker,fd98d163-6947-400e-8a11-9efdaa8bbb23,Default,2022-10-07,577.8,12.5,318,78,2026-03-24,2,6,Kit mythic,50.0,True
218,NeonCraft46,fb9c93e1-db53-492a-97a1-4600d8e422fc,Default,2023-05-20,34.2,0.0,9,7,,0,5,,45.0,False
219,ShadowSniper,1ff2d684-6e76-4235-a94f-ba5bd00d0b9e,Default,2022-12-23,294.6,25.0,81,27,2026-03-10,3,4,Kit pro,40.0,True
220,NetherBuilder70,c0bfa870-797d-46ed-b528-d3c9f1f0d04f,Default,2022-03-17,16.0,50.0,30,10,2026-03-03,2,4,Fly command,35.0,True
221,DragonBear,071ba5d9-4f20-4695-afd4-5ef7695081f5,Default,2023-08-24,43.7,5.0,13,4,2026-02-24,1,4,Random tag,30.0,True
222,NetherPro58,6937ed6a-7b08-45f2-9a6d-6f3856dbead9,Default,2025-02-12,60.0,0.0,11,12,,0,5,,65.0,False
223,DragonSpark80,550e1921-5172-4f6a-9f90-a5d6e1578a2a,VIP,2025-07-23,51.4,10.0,8,1,2026-02-10,1,6,VIP,85.0,True
224,xXVoidLordXx,97e7f68c-b256-4910-9d55-dc9404ff2194,Default,2025-05-05,119.5,10.0,16,8,2026-02-03,1,6,Kit mythic,60.0,True
225,UltraGamer13,7786345f-4d9d-43e3-8ee4-d33f2dff3831,Default,2024-10-22,89.7,5.0,11,1,2026-01-27,1,6,Tier2,50.0,True
226,MegaRunner,de753c2a-cea6-48b8-836d-a45a0ddd21e3,Default,2023-12-13,386.8,0.0,45,19,,0,5,,45.0,False
227,IceKing,139e530a-ff60-4ed6-ad81-4890258d2d4b,Default,2022-03-17,628.0,10.0,155,51,2026-01-13,1,4,Tier3,40.0,True
228,VoidForce56,c48ef52b-fa13-40ce-9249-d0ba66cc9c72,Default,2023-09-07,130.4,15.0,82,8,2026-01-06,2,4,Legendary,35.0,True
229,xXStormEagleXx,60568636-a48f-4f94-8045-00bf23278e26,Default,2024-07-24,687.6,15.0,40,25,2025-12-30,1,4,Tier4,30.0,True
230,xXCreeperFoxXx,660f4865-1aed-4dab-b538-f79200b9d6d4,Default,2024-06-22,55.3,0.0,30,13,,0,2,,15.0,False
231,xXIceSparkXx,9bf346c7-cd78-47d2-9663-719270569ec1,Default,2022-03-27,41.8,2.5,86,30,2025-12-16,1,3,Common,50.0,True
232,StormCraft,673e5d54-5a5e-404e-ab42-7aa444bec0c5,MVP,2022-12-31,1019.7,25.0,149,78,2025-12-09,1,3,MVP,35.0,True
233,EpicFox34,a764b452-052c-41d7-b76d-453ce6e66daa,Default,2022-06-12,597.3,40.0,152,18,2025-12-02,2,3,Fly command,25.0,True
234,LightTitan,164c1b40-42ab-41d7-a8b1-bcce16be9737,Default,2022-12-05,67.0,0.0,72,25,,0,3,,25.0,False
235,xXBlazeFuryXx,ee66d1d8-27b2-4f54-b922-3ace387a9943,Default,2024-05-09,77.0,0.0,19,14,,0,2,,20.0,False
236,ShadowSniper42,b322a9ef-7dbf-4355-956c-271e11be9c71,Default,2023-11-03,15.3,12.5,15,13,2025-11-11,2,2,Kit mythic,20.0,True
237,xXGoldWarriorXx,3454aa00-6dea-4400-99e5-6848703555c7,MVP,2025-12-01,454.4,65.0,146,29,2025-11-04,3,2,MVP,15.0,True
238,xXHyperMinerXx,cee3d55b-040f-47cc-9e9b-3ab0732935b1,Default,2022-04-25,371.9,15.0,52,27,2025-10-28,2,2,Kit pro,15.0,True
239,LavaStrike21,0d92b3ae-f6dc-4ecb-8145-7b3db4c196ab,Default,2025-11-29,234.1,0.0,85,34,,0,3,,50.0,False
240,TurboStrike,9e9fb39c-c84f-42d1-a848-8ba9a2962367,Default,2022-08-08,214.7,5.0,22,7,2025-10-14,1,3,Random tag,35.0,True
241,xXEpicWalkerXx,e1581dcf-fe07-48eb-8812-48d86a8190ae,Default,2023-10-02,366.0,35.0,80,55,2025-10-07,2,3,Unban,25.0,True
242,IronSage,62d7ba7c-1671-4cb0-a81f-ecfe2a4e8acf,VIP,2024-09-08,25.9,10.0,29,10,2025-09-30,1,0,VIP,0.0,True
243,TurboFury66,fc668cb5-1245-4232-a4cf-23110e1dcb22,Default,2025-05-08,45.8,0.0,5,5,,0,0,,0.0,False
244,NetherHunter,35c1a456-e45e-4e3b-a9fb-b26ea8d8fddf,MVP,2025-12-10,91.7,30.0,29,10,2025-09-16,2,0,MVP,0.0,True
245,SkyCraft,226a20c1-ecb1-40ae-ab57-3e06ed2d1532,Default,2026-04-21,98.4,10.0,19,0,2025-09-09,1,0,Kit pro,0.0,True
246,LightFox44,9ab25e4f-2e07-4776-bf0d-cf799285bb87,Default,2022-04-17,77.3,10.0,27,11,2025-09-02,1,0,Tier3,0.0,True
247,PhantomStrike,05aeda98-b4d7-4563-98c6-19266e4b339d,Default,2024-11-20,585.7,0.0,200,76,,0,0,,0.0,False
248,NightWolf62,a278dc18-3acf-4fb0-9a76-d2db36729182,Default,2025-08-06,119.2,35.0,4,8,2025-08-19,2,0,Maximum land size,0.0,True
249,FireKing,e50c0197-3b3c-43a4-a323-a83a350fa24c,VIP,2024-11-07,44.1,30.0,11,9,2025-08-12,2,0,Mythical,0.0,True
250,EpicGamer,6ad34afb-ebc9-457f-a3a1-2df2a4eafcf2,Default,2023-09-26,48.4,2.5,22,15,2025-08-05,1,0,Common,0.0,True
251,GoldMaster,23fe6e62-622c-4821-b45c-d3b2d3e90254,Default,2023-03-28,48.0,0.0,19,1,,0,0,,0.0,False
252,xXGoldBladeXx,85b0582e-556e-4709-bed7-0d4fc652b8ab,Default,2022-12-17,79.4,40.0,23,10,2025-07-22,2,0,Fly command,0.0,True
253,UltraHunter,af1fc89c-096e-4bdd-a87f-69a4f95bc382,Legend,2022-09-19,246.5,50.0,30,13,2025-07-15,1,0,Legend,0.0,True
254,DarkFury57,47b70074-e65d-4053-93bd-c6cf2aa07b3d,Default,2025-06-26,119.8,35.0,3,2,2025-07-08,2,0,Unban,0.0,True
255,CraftWalker86,378c07b0-70a4-4837-95c7-3f359458502a,Default,2024-07-28,473.5,0.0,157,44,,0,0,,0.0,False
256,VoidTitan36,6fcb1afa-881c-4981-95b9-6ba225d151bd,Default,2022-02-20,58.4,0.0,9,13,,0,0,,0.0,False
257,IceSpark44,22384d3f-5ad2-4eb5-b117-e31f24b959b6,Default,2025-10-02,12.4,15.0,4,15,2025-06-17,2,0,Kit pro,0.0,True
258,UltraBane,df0d4cd7-508f-4010-b499-1bfe51720561,Legend,2024-06-28,328.5,100.0,67,10,2025-06-10,3,0,Legend,0.0,True
259,StormStrike,86a0d8e5-e986-40eb-9ac3-bfa55736da1e,Default,2022-12-23,51.2,0.0,61,33,,0,0,,0.0,False
260,LavaBuilder,58a7b464-c65e-4e16-b9c6-4cbdbd557684,Default,2025-07-05,37.4,0.0,22,7,,0,3,,50.0,False
261,LightPro54,00c13513-16d3-47dd-8f60-99f1a2a51210,VIP,2025-08-03,326.1,10.0,145,36,2025-05-20,1,3,VIP,35.0,True
262,IronWolf73,3b1acbb3-d63a-4aa2-8285-bfbd5e201cc0,Default,2023-09-29,66.5,10.0,17,13,2025-05-13,1,3,Kit mythic,25.0,True
263,xXDragonBladeXx,b7ef797c-9316-482f-ae60-93f6746dd113,MVP,2022-06-22,778.8,25.0,182,19,2025-05-06,1,3,MVP,25.0,True
264,xXHyperGamerXx,2d71b3a2-33c5-48bf-8345-d2dfb3e0c44d,Default,2023-06-27,41.3,0.0,22,12,,0,0,,0.0,False
265,EpicSage19,80a78a36-f061-4b9a-af5d-68e92617b893,Default,2022-09-29,71.6,10.0,16,14,2025-04-22,1,0,Tier3,0.0,True
266,LavaBane,3551416a-d451-4b92-bd7a-adb7aa5dc856,Default,2022-05-26,62.2,15.0,8,15,2025-04-15,2,0,Legendary,0.0,True
267,SkyRaider20,f2a45c70-3610-416a-a7d8-6cd1a8273ea3,Default,2025-07-22,33.5,15.0,14,15,2025-04-08,1,0,Tier4,0.0,True
268,ShadowLord87,37d463f5-24c3-4aec-bf7c-1c1017daa511,Default,2024-09-19,203.6,0.0,159,14,,0,0,,0.0,False
269,BlazeFury65,78a9d4e0-f809-41aa-b190-0d3d153426f9,Default,2022-09-19,704.1,2.5,45,33,2025-03-25,1,3,Common,50.0,True
270,LightFury48,6d601747-1abc-409f-afd3-aa088f2e44e7,MVP,2024-01-15,62.1,60.0,23,5,2025-03-18,2,3,Fly command,35.0,True
271,xXSwiftKnightXx,acc04de8-c4ff-4a19-8886-1891fe12eea7,Default,2024-02-12,66.8,5.0,1,11,2025-03-11,1,3,Unique,25.0,True
272,EpicTitan44,2f499157-bb8d-4095-bad5-186ec9117fef,Default,2022-01-19,36.5,0.0,19,3,,0,3,,25.0,False
273,xXMegaWarriorXx,f8c80320-9580-421f-8486-2aa7448cac7f,Default,2025-05-25,298.4,35.0,11,18,2025-02-25,2,2,Unban,20.0,True
274,UltraForge,1df622dc-54d0-48cc-a823-7b6d25ade879,Default,2023-08-17,323.1,2.5,28,13,2025-02-18,1,4,Tier1,40.0,True
275,xXUltraBladeXx,eadec52f-1f79-47af-87c9-f55f6fdd2d70,Default,2022-03-19,205.7,40.0,29,13,2025-02-11,2,6,Maximum land size,55.0,True
276,LavaHunter52,05ea28a8-7ce5-4263-b3f4-c09df20928e3,Default,2026-02-23,185.4,0.0,188,19,,0,4,,35.0,False
277,FireMaster,8e03c65f-2c36-4871-bf40-9152c7cf09ab,Legend,2024-12-12,523.8,100.0,189,32,2025-01-28,3,4,Legend,30.0,True
278,NeonBuilder,bf9d575a-8c4b-4ae3-9f88-6f5f6419f119,Default,2022-11-06,53.3,15.0,15,14,2025-01-21,2,5,Tier3,65.0,True
279,xXDiamondFuryXx,60239470-ef45-4c41-b35d-147512cf3a8f,Default,2025-12-06,310.8,37.5,56,30,2025-01-14,3,6,Unban,85.0,True
280,xXIceFoxXx,95b960ee-2a17-4bbf-86c8-7a59c5b4fc0a,Default,2023-04-03,360.9,0.0,85,23,,0,6,,60.0,False
281,xXSkyRaiderXx,12ee96e0-f92c-49e2-9e80-501ee165f807,Default,2022-03-23,393.0,0.0,51,11,,0,6,,50.0,False
282,StormFury,84e21783-1392-46f0-9353-79e94fea5051,MVP,2023-06-09,26.7,25.0,4,13,2024-12-24,1,5,MVP,45.0,True
283,FireBuilder91,af0d70d4-160f-4f23-a62f-9275f5bc6ec0,Default,2025-07-31,112.9,10.0,3,7,2024-12-17,1,4,Kit pro,40.0,True
284,DarkBlade,5fc74e20-3151-4e16-938f-fd4550d05000,Legend,2022-03-31,146.7,60.0,93,17,2024-12-10,2,4,Legend,35.0,True
285,BlazeWraith,81cfc8d7-e6f4-49bd-a84d-c74e8567b2b5,Default,2023-03-06,1095.5,0.0,251,98,,0,4,,30.0,False
286,PhantomRaider,001cf08a-cbf6-4d24-b378-11e51ce937e2,Default,2026-03-22,262.6,15.0,70,40,2024-11-26,1,5,Tier4,65.0,True
287,xXBlazeRaiderXx,b47d9456-e869-4f09-abb0-f6b71afa118f,VIP,2023-03-05,631.0,30.0,84,23,2024-11-19,2,6,Mythical,85.0,True
288,IceSlayer15,d9568ac9-20e3-43dd-801a-c163afd92bf1,Default,2022-04-17,350.9,17.5,37,12,2024-11-12,2,6,Fix all,60.0,True
289,CreeperGamer,d7284157-9a7e-44be-b97c-def5e0c6966b,Default,2025-06-05,579.6,0.0,182,46,,0,3,,25.0,False
290,NetherStrike19,8e1e6b48-1ddc-4b18-9dab-416cda3dfba1,Default,2022-03-17,370.5,5.0,116,60,2024-10-29,1,3,Unique,25.0,True
291,ShadowEagle94,64098ccf-ca94-493b-9684-2e05cbb139ef,Legend,2024-03-31,261.0,50.0,76,23,2024-10-22,1,2,Legend,20.0,True
292,SkyMaster14,554c723b-80bd-46a3-b596-d21e37890a77,Default,2025-03-21,28.6,35.0,23,1,2024-10-15,2,2,Unban,20.0,True
293,GoldMiner86,2ecd9e25-4afe-4a20-bd71-98ec4dadf555,Default,2024-04-06,46.9,0.0,38,13,,0,2,,15.0,False
294,xXPhantomKnightXx,4729b14d-217a-42ee-b37d-8e9b8ed1cdc1,Default,2025-12-16,403.5,40.0,97,19,2024-10-01,2,2,Maximum land size,15.0,True
295,StormWolf99,bb6abf07-299d-4a2f-946b-a7b4ec23f661,Default,2025-01-19,179.5,15.0,57,29,2024-09-24,2,3,Kit pro,50.0,True
296,StarWraith,167b993e-547d-4228-bb33-040fa9e74f23,Default,2024-03-28,282.5,50.0,53,9,2024-09-17,2,3,Fly command,35.0,True
297,DarkSlayer68,6179083b-53a3-4016-9cfe-d1215160ca70,Default,2023-02-23,80.7,0.0,10,10,,0,3,,25.0,False
298,HyperRunner,9587bf0d-e163-43cf-9214-91afa9706b8b,Default,2022-05-17,402.6,37.5,99,52,2024-09-03,3,3,Unban,25.0,True
299,StarPro,ff04dffa-7382-4d96-ab38-4f1b9ca50568,VIP,2025-09-13,57.6,27.5,17,5,2024-08-27,3,2,Tier4,20.0,True
300,CreeperFox,16d56109-5b33-41cd-b92c-ccbaa0e551c5,Default,2025-03-31,948.5,30.0,410,61,2024-08-20,2,2,Maximum land size,20.0,True
301,NightWolf,76aca7fc-f11b-410b-a476-4d0a6bdf5c76,Default,2025-10-04,15.5,0.0,11,13,,0,0,,0.0,False
302,TurboGamer,4675dc67-4287-4e78-8736-50e90551505a,Default,2023-07-25,90.5,0.0,25,2,,0,0,,0.0,False
303,NeonWalker51,f112a636-f10f-4dc6-8ed5-f1c1419295e5,Legend,2025-11-12,579.7,50.0,325,25,2024-07-30,1,0,Legend,0.0,True
304,xXBlockWarriorXx,da8aff5b-559a-4416-be8c-5b404f33264c,Default,2025-12-24,77.2,5.0,9,3,2024-07-23,1,0,Random tag,0.0,True
305,PixelBlade,b0d8fc93-958b-4ea2-a9ac-777a1c6e46d3,Default,2023-06-27,265.7,0.0,47,41,,0,0,,0.0,False
306,HyperWalker,ef43ae01-b0f2-4dbc-be8c-f49d1e0b748e,Default,2026-02-12,67.8,0.0,51,35,,0,0,,0.0,False
307,DragonSpark,6cffbffe-3fbf-4239-9653-9304f78062b8,Default,2022-02-02,115.4,2.5,18,4,2024-07-02,1,0,Common,0.0,True
308,DiamondWolf,dd75caaf-1f4d-4ab4-a363-682f5ab62358,MVP,2025-11-08,28.8,60.0,8,6,2024-06-25,2,0,Fly command,0.0,True
309,GoldWalker92,eff78a18-d71e-497a-af6d-7a2029955178,Default,2022-07-18,49.3,5.0,31,23,2024-06-18,1,0,Unique,0.0,True
310,xXTurboKnightXx,75789887-9187-467e-b263-aed09c98bb6e,Default,2024-07-25,68.3,0.0,24,15,,0,0,,0.0,False
311,xXNetherWizardXx,1c87dbda-fc26-4bd3-b5aa-d05cc010662f,Default,2023-06-14,27.4,10.0,23,7,2024-06-04,1,0,Legendary,0.0,True
312,EpicBane,feda2b64-fc74-4363-be33-730a7b70169f,Default,2024-05-17,42.0,2.5,2,1,2024-05-28,1,0,Tier1,0.0,True
313,ShadowLord41,67ef44e2-0cc0-4269-b9c1-90d17b7053be,Default,2022-03-06,158.9,40.0,28,8,2026-05-21,2,0,Maximum land size,0.0,True
314,DragonKnight80,8e42617f-4d85-4113-9214-d147bab9b612,Default,2022-08-22,322.5,0.0,73,17,,0,0,,0.0,False
315,NetherKing51,946ad24e-924d-450b-bc4c-44bb1b036aac,Default,2024-10-21,5.8,50.0,1,4,2026-05-07,2,0,Fly command,0.0,True
316,NightWraith,2badd852-59d8-4ee9-8017-8f807b23e5e4,Default,2025-01-26,108.4,15.0,6,4,2026-04-30,2,0,Tier3,0.0,True
317,EpicWalker49,665e8609-1503-45c9-93b2-5c9154689780,Default,2025-04-08,80.0,37.5,29,11,2026-04-23,3,0,Unban,0.0,True
318,xXCraftWizardXx,478f8a36-3dd3-4e89-aaae-9c78d73c17e1,Default,2025-12-09,279.5,0.0,23,15,,0,0,,0.0,False
319,CreeperKnight,0e4b2022-441a-483c-a8c5-20c32bbac0bb,Default,2024-07-09,207.8,35.0,62,12,2026-04-09,3,3,Maximum land size,25.0,True
320,SkyHunter,a6a60191-2762-41ab-a013-54446e44c0fc,MVP,2025-08-30,144.9,25.0,44,30,2026-04-02,1,2,MVP,20.0,True
321,UltraLord54,bbd38172-6a9d-486f-be5b-1c302757b152,Default,2023-02-08,55.4,25.0,8,15,2026-03-26,2,2,Fix all,20.0,True
322,LavaBear57,8a638b14-d9dd-4f09-ad74-ad2c543d5cb6,Default,2025-08-27,250.7,0.0,43,39,,0,2,,15.0,False
323,FireForge81,075537e9-7690-4b8c-b466-df68b3fb3415,Default,2025-09-06,58.4,5.0,27,3,2026-03-12,1,0,Random tag,0.0,True
324,CraftFury69,978eb6bb-52ec-4b3a-9031-02bdb4016418,Default,2025-01-07,93.2,17.5,14,13,2026-03-05,2,0,Tier4,0.0,True
325,xXDarkKnightXx,f3f87289-a1d8-4cef-8165-efe2d0fdf31c,VIP,2025-10-09,97.0,10.0,23,0,2026-02-26,1,0,VIP,0.0,True
326,SkyHunter50,9985433a-c4bc-478d-942a-4e1e38652a11,Default,2025-01-18,326.1,0.0,58,27,,0,0,,0.0,False
327,EnderLord,8d1aefc5-3459-4b2b-8bd4-e500a35e2655,Default,2024-05-14,265.1,0.0,76,22,,0,3,,25.0,False
328,xXCreeperSageXx,855e9907-42da-48da-92c3-ab0a8fa8ec6f,Default,2026-04-20,69.1,15.0,19,0,2026-02-05,2,3,Kit oracle,25.0,True
329,xXUltraWarriorXx,cfd6e127-1c4d-4667-91c0-1dd9c913c127,Legend,2022-08-24,56.7,75.0,2,4,2026-01-29,2,2,Legend,20.0,True
330,MegaBlade,ba2f6bb3-3641-4b84-a33f-30b41e94d3b0,Default,2025-10-26,29.8,10.0,18,3,2026-01-22,1,2,Legendary,20.0,True
331,StarWraith80,a3bc15a5-a8c4-4ff2-98b1-8550e357efd5,Default,2024-11-02,176.5,0.0,33,6,,0,2,,15.0,False
332,ShadowMaster48,ace0350a-abad-4d36-9cfb-80cc12b6273b,Default,2024-02-25,23.7,40.0,19,4,2026-01-08,2,2,Maximum land size,15.0,True
333,MegaStrike72,11b8de91-601b-44b3-8613-55887a96f854,Default,2024-05-10,47.3,5.0,24,0,2026-01-01,1,7,Tier2,80.0,True
334,xXPhantomBaneXx,e699c73e-2a04-4f49-8527-9ec5678a2bf6,Default,2024-10-13,50.6,50.0,97,32,2025-12-25,2,8,Fly command,100.0,True
335,xXStormTitanXx,83ea697e-ffde-4711-ba89-cc6da5f6719a,Default,2022-07-06,108.0,0.0,14,1,,0,6,,85.0,False
336,xXPixelForgeXx,f14e0f6b-f2b7-4433-9afe-15b27332f02c,Default,2025-07-23,60.9,35.0,67,22,2025-12-11,2,6,Unban,60.0,True
337,SkyBuilder,9b59cef4-dc93-448c-a8e1-dffa5da86e43,VIP,2025-06-25,8.2,25.0,30,3,2025-12-04,2,6,Tier4,50.0,True
338,SkyCraft88,636e2b1e-5fc8-4d14-8bc4-a4874006f2b3,Default,2024-11-02,78.1,35.0,0,13,2025-11-27,3,5,Maximum land size,45.0,True
339,xXPhantomTitanXx,49736fc0-8605-4245-95d2-9cc3159f5b0a,Default,2025-01-27,100.2,0.0,9,9,,0,4,,40.0,False
340,DiamondWalker,735d2642-9857-4ef4-a36c-0d99bf3e2b79,Default,2022-10-06,463.0,25.0,190,39,2025-11-13,2,4,Fix all,35.0,True
341,xXPhantomSlayerXx,b23006be-7a31-4e13-82c4-c1f0a46fd61e,Legend,2025-02-21,673.9,50.0,84,10,2025-11-06,1,4,Legend,30.0,True
342,xXStormSlayerXx,26c15f66-c23f-49a5-9a33-d17f0b7ae168,Default,2023-01-12,110.1,5.0,17,1,2025-10-30,1,5,Random tag,65.0,True
343,xXNightFuryXx,c2492495-2ace-4382-8bb2-908c344af157,Default,2024-09-06,19.2,0.0,23,11,,0,6,,85.0,False
344,xXDragonTitanXx,48b0a55b-6b54-4cb8-b35e-d510e99f9bca,VIP,2023-03-26,33.5,10.0,15,0,2025-10-16,1,6,VIP,60.0,True
345,xXIceBearXx,10466bed-2856-4054-a006-f9da48378561,Default,2025-12-26,14.7,2.5,27,10,2025-10-09,1,6,Common,50.0,True
346,HyperCraft91,8f3a9ca8-c07f-4eca-9757-f1c7ec04fa5d,MVP,2023-03-06,80.8,60.0,22,7,2025-10-02,2,5,Fly command,45.0,True
347,xXLightForgeXx,727a5680-d047-4c9d-ba46-f9d0a4fb3a28,Default,2025-07-07,86.5,0.0,24,15,,0,4,,40.0,False
348,GoldSage34,96479b6e-90a5-4170-81a8-c0ec624e5be8,Default,2024-12-12,45.8,0.0,30,5,,0,2,,20.0,False
349,GoldSage,94d0249a-58a5-4ecc-8369-b1f859ff452c,Default,2022-04-09,278.3,10.0,93,13,2025-09-11,1,2,Legendary,15.0,True
350,IceKnight,c65f7ceb-bdac-4b58-a20c-fac7fd80b825,Default,2025-09-15,122.9,22.5,52,12,2025-09-04,2,2,Maximum land size,15.0,True
351,BlazeBear52,1826620e-8f30-4c3f-8e88-13c95619cbb3,Default,2022-07-30,43.1,20.0,17,13,2025-08-28,1,3,Mythical,50.0,True
